pollutant,group,large_grid_id,sailing_emissions,berth_emissions
NOx,1,9559,0.17,0
NOx,1,9717,0.26,0
NOx,1,9728,20.87,0
NOx,1,9729,82.75,0.01
NOx,1,9730,62.879999999999995,0
NOx,1,9731,59.42,0
NOx,1,9732,107.60000000000001,0
NOx,1,9733,45.379999999999995,0
NOx,1,9734,9.8,0
NOx,1,9886,22178.530000000002,34.13
NOx,1,9887,37178.15,12.690000000000001
NOx,1,9888,56572.08,256.7
NOx,1,9889,40391.81,1375.51
NOx,1,9890,3263.6400000000003,0
NOx,1,9891,16504.13,0
NOx,1,9892,18165.79,4.3100000000000005
NOx,1,9893,0.02,0
NOx,1,9894,18733.42,5.22
NOx,1,9895,10200.96,585.99
NOx,1,9899,2.52,1.21
NOx,1,9900,113.56,0.01
NOx,1,9901,0.05,0
NOx,1,9905,1.09,0
NOx,1,9906,54.46,0
NOx,1,9907,9.870000000000001,0
NOx,1,10058,12108.34,99.34
NOx,1,10062,3273.02,0
NOx,1,10063,0.03,0
NOx,1,10064,9293.43,2.26
NOx,1,10065,0.28,0.11
NOx,1,10066,24300.81,0.47
NOx,1,10067,1932.48,0.01
NOx,1,10068,6087.0199999999995,0
NOx,1,10069,5139.639999999999,0
NOx,1,10070,4572.110000000001,4.13
NOx,1,10071,5905.24,289.63
NOx,1,10072,49.419999999999995,2.94
NOx,1,10078,3.36,0
NOx,1,10079,43.5,0
NOx,1,10081,0.01,0
NOx,1,10229,1403.96,2.52
NOx,1,10230,19705.34,13.44
NOx,1,10236,4768.5999999999995,0
NOx,1,10237,11389.24,0.04
NOx,1,10238,11759.73,0.19
NOx,1,10251,37.62,0
NOx,1,10252,47.17,0
NOx,1,10253,46.78,0
NOx,1,10254,42.46,0
NOx,1,10255,0.4,0
NOx,1,10398,5.14,0
NOx,1,10399,86.24,0.44
NOx,1,10400,141.56,0
NOx,1,10401,483.94,0
NOx,1,10426,12.39,0
NOx,1,10427,54.58,0
NOx,1,10428,3.35,0
NOx,1,10570,5.27,0
NOx,1,10599,2.28,0
NOx,1,10600,49.9,0
NOx,1,10601,29.49,0
NOx,1,10739,1.72,0.29
NOx,1,10740,16.810000000000002,0
NOx,1,10741,2.58,0
NOx,1,10742,28.78,0
NOx,2,8871,0.12,0
NOx,2,9043,0.04,0
NOx,2,9044,0.03,0
NOx,2,9204,0,0
NOx,2,9205,0.05,0
NOx,2,9209,0.1,0
NOx,2,9216,0.07,0
NOx,2,9377,0.87,0
NOx,2,9381,0.02,0
NOx,2,9382,0.02,0
NOx,2,9383,0.16,0
NOx,2,9384,0.8999999999999999,0
NOx,2,9388,0.04,0
NOx,2,9389,0.03,0
NOx,2,9550,2.8600000000000003,0.01
NOx,2,9554,0.07,0
NOx,2,9556,1.55,0
NOx,2,9557,5.76,0.48000000000000004
NOx,2,9559,5.17,12.92
NOx,2,9560,0.64,0
NOx,2,9561,0.07,0
NOx,2,9717,0.01,0
NOx,2,9722,6.29,0
NOx,2,9723,4.74,0
NOx,2,9726,0.02,0
NOx,2,9727,0.02,0
NOx,2,9728,1254.27,0
NOx,2,9729,4624.84,2.91
NOx,2,9730,4872.0599999999995,5.95
NOx,2,9731,4635.12,0
NOx,2,9732,11324.14,10790.33
NOx,2,9733,7445.679999999999,108.26999999999998
NOx,2,9734,976.72,0
NOx,2,9886,2823.6800000000003,170.23999999999998
NOx,2,9887,2259.16,143.05
NOx,2,9888,2622.56,19.07
NOx,2,9889,4502.48,133.49
NOx,2,9890,1265.46,36.63
NOx,2,9891,4733.41,5.3100000000000005
NOx,2,9892,4012.74,0.1
NOx,2,9893,19.48,9.620000000000001
NOx,2,9894,3360.9100000000003,1.48
NOx,2,9895,2487.01,30.98
NOx,2,9896,78.45,42.68
NOx,2,9897,76.21000000000001,4.77
NOx,2,9898,33.64,0
NOx,2,9899,214.94,106.72
NOx,2,9900,6945.6,81.86
NOx,2,9901,4.56,0
NOx,2,9905,912.63,27.909999999999997
NOx,2,9906,5639.03,16.79
NOx,2,9907,1235.53,0.68
NOx,2,10058,3414.95,7.779999999999999
NOx,2,10061,0.23,0
NOx,2,10062,1631.5,42.330000000000005
NOx,2,10063,1.91,0.02
NOx,2,10064,2452.29,6.18
NOx,2,10065,65.53999999999999,81.3
NOx,2,10066,7223.110000000001,1582.04
NOx,2,10067,1103.08,1.74
NOx,2,10068,17634.800000000003,13963.609999999999
NOx,2,10069,5224.5599999999995,172.22
NOx,2,10070,5026.81,11.33
NOx,2,10071,6071.99,269.81
NOx,2,10072,1355.28,1.47
NOx,2,10078,1769.5200000000002,2339.79
NOx,2,10079,5206.31,324.14
NOx,2,10081,0.09,0
NOx,2,10229,365.8,0.02
NOx,2,10230,2372.94,0.74
NOx,2,10236,1136.02,0.01
NOx,2,10237,3153.75,83.7
NOx,2,10238,3345.54,5.140000000000001
NOx,2,10250,0.04,0
NOx,2,10251,5046.15,171.48
NOx,2,10252,5195.53,15.629999999999999
NOx,2,10253,5208.26,0
NOx,2,10254,5106.55,0.01
NOx,2,10255,9.12,0
NOx,2,10398,4.58,0
NOx,2,10399,23.39,0.38
NOx,2,10400,212.22000000000003,2.07
NOx,2,10401,415.97,0.75
NOx,2,10409,1.88,0.11000000000000001
NOx,2,10424,4.36,0.25
NOx,2,10425,0.26,0
NOx,2,10426,1383.88,0
NOx,2,10427,6778.179999999999,2.09
NOx,2,10428,520.9399999999999,1.54
NOx,2,10570,13.08,0.01
NOx,2,10597,0.44,0
NOx,2,10599,331.94,0
NOx,2,10600,6739.61,7.109999999999999
NOx,2,10601,6516.7,2565.9700000000003
NOx,2,10739,0.36,0.58
NOx,2,10740,0.02,0
NOx,2,10741,4.52,0.24
NOx,2,10742,7.22,0
NOx,2,10768,0.25,0
NOx,2,10769,0.42,0.01
NOx,2,10929,0,0
NOx,3,9557,1016.01,1487.8300000000002
NOx,3,9559,46.5,18.3
NOx,3,9560,4.67,1.13
NOx,3,9728,178.69,0
NOx,3,9729,1642.32,1245.51
NOx,3,9730,868.84,31.88
NOx,3,9731,813.17,0
NOx,3,9732,1101.39,1426.97
NOx,3,9733,833.23,5.3
NOx,3,9734,164.5,0
NOx,3,9886,461.57,0
NOx,3,9887,472.26,38.11
NOx,3,9888,371.37,16.99
NOx,3,9889,2853.47,159.48000000000002
NOx,3,9890,68.81,0
NOx,3,9891,174.8,0.06
NOx,3,9892,211.69,0
NOx,3,9894,546.26,0
NOx,3,9895,679.2,470.37
NOx,3,9899,24.14,15.08
NOx,3,9900,841.92,3.28
NOx,3,9901,0.16,0
NOx,3,9905,23.57,0
NOx,3,9906,930.02,0
NOx,3,9907,185.36,0
NOx,3,10058,636.53,21.73
NOx,3,10062,89.75,1.83
NOx,3,10064,275.76000000000005,1.27
NOx,3,10066,1506.48,52.42
NOx,3,10067,167.35,0
NOx,3,10068,873.8900000000001,743.54
NOx,3,10069,600.51,359.8
NOx,3,10070,1599.05,10278.619999999999
NOx,3,10071,740.0900000000001,4.38
NOx,3,10072,143.33,0
NOx,3,10078,2015,3799.16
NOx,3,10079,972.4300000000001,3892.93
NOx,3,10229,353.22,0
NOx,3,10230,871.14,0
NOx,3,10236,132.42999999999998,0
NOx,3,10237,1565.65,16.02
NOx,3,10238,678.93,0
NOx,3,10251,890.23,5.14
NOx,3,10252,1078.51,0
NOx,3,10253,1132.6,0
NOx,3,10254,1115.42,0
NOx,3,10255,1.14,0
NOx,3,10256,4.62,0
NOx,3,10398,8.1,0
NOx,3,10399,27.02,0
NOx,3,10400,232.85,0.47
NOx,3,10401,335.41999999999996,29.26
NOx,3,10402,0.11,0
NOx,3,10409,291.72,5.43
NOx,3,10426,319.77,0
NOx,3,10427,1428.7,0
NOx,3,10428,95.74,0
NOx,3,10570,12.22,0
NOx,3,10599,95.64999999999999,0
NOx,3,10600,4191.83,1831.33
NOx,3,10601,817.75,107.13
NOx,3,10741,7.45,10.04
NOx,3,10742,8.67,0
NOx,3,10760,0.01,0
NOx,4,9376,0.64,0
NOx,4,9377,0.43,0
NOx,4,9547,1.39,0
NOx,4,9548,0.92,0
NOx,4,9549,3.89,0
NOx,4,9557,5.89,0.15
NOx,4,9569,0.04,0
NOx,4,9717,1.57,0
NOx,4,9718,0.13,0
NOx,4,9719,0.03,0
NOx,4,9720,11.96,0
NOx,4,9721,21.37,0
NOx,4,9728,57.22,0
NOx,4,9729,237.67000000000002,33.67
NOx,4,9730,219.09000000000003,0.18
NOx,4,9731,182.26,0
NOx,4,9732,2342.7400000000002,7392.04
NOx,4,9733,7721.6900000000005,9730.76
NOx,4,9734,262.12,0
NOx,4,9741,0.02,0
NOx,4,9886,38.42,0.28
NOx,4,9887,43.559999999999995,0.33
NOx,4,9888,36.22,0.64
NOx,4,9889,335.38,8202.109999999999
NOx,4,9890,98.81,5.49
NOx,4,9891,198.95999999999998,0
NOx,4,9892,789.74,0
NOx,4,9893,3236.04,1641.25
NOx,4,9894,126.69,0.33
NOx,4,9895,112.3,0.24000000000000002
NOx,4,9896,2.9499999999999997,29.07
NOx,4,9897,2.4,0
NOx,4,9898,1.71,0
NOx,4,9899,4.26,3.59
NOx,4,9900,258.58000000000004,0.9
NOx,4,9905,6.7,0.04
NOx,4,9906,1322.81,0.04
NOx,4,9907,346.14000000000004,0
NOx,4,10058,26.41,0.58
NOx,4,10062,93.98,4.08
NOx,4,10064,251.12,0.8200000000000001
NOx,4,10065,1821.3700000000001,1578.8899999999999
NOx,4,10066,314.86,223.57
NOx,4,10067,41.379999999999995,0
NOx,4,10068,167.4,10.21
NOx,4,10069,162.98,0.06
NOx,4,10070,194.13,251.74
NOx,4,10071,6191.85,351.27
NOx,4,10072,66.00999999999999,4.37
NOx,4,10078,420.46999999999997,1043.7
NOx,4,10079,1434.5,90.58
NOx,4,10081,0.08,0
NOx,4,10229,0,0
NOx,4,10230,1.07,0
NOx,4,10235,321.28,0
NOx,4,10236,102.72,0
NOx,4,10237,218.55,6332.38
NOx,4,10238,686.09,0.05
NOx,4,10240,0.17,0
NOx,4,10241,0.5,0
NOx,4,10242,0.1,0
NOx,4,10251,1085.32,27.5
NOx,4,10252,1303.19,0.43
NOx,4,10253,1328.1799999999998,0
NOx,4,10254,1431.04,1611.18
NOx,4,10255,9.7,257.34
NOx,4,10399,4.82,0
NOx,4,10400,0.17,0
NOx,4,10401,0.01,0
NOx,4,10408,34.09,0
NOx,4,10410,1.12,0
NOx,4,10415,0.07,0
NOx,4,10426,371.37,0
NOx,4,10427,3969.6,4567.01
NOx,4,10428,10366.91,29460.09
NOx,4,10582,0.34,0
NOx,4,10583,1.32,0
NOx,4,10599,163.04999999999998,0
NOx,4,10600,19166.88,20665.059999999998
NOx,4,10601,14492.35,59981.399999999994
NOx,4,10927,1.62,0
PM,1,9559,0.004835388,0
PM,1,9717,0.007889694,0
PM,1,9728,0.622868209,0
PM,1,9729,2.419195912,1.86332e-4
PM,1,9730,1.848251573,0
PM,1,9731,1.712094704,0
PM,1,9732,3.362179186,0
PM,1,9733,1.268026192,0
PM,1,9734,0.2744225,0
PM,1,9886,636.776578914,0.647447049
PM,1,9887,1044.933091312,0.24275965900000002
PM,1,9888,1609.2852739,4.9470884239999995
PM,1,9889,1190.31971453,38.416598723
PM,1,9890,91.82019429,0
PM,1,9891,459.07585344,0
PM,1,9892,505.78462590000004,0.089307078
PM,1,9893,4.11912e-4,0
PM,1,9894,560.476164296,0.098516144
PM,1,9895,301.900071046,11.628867835000001
PM,1,9899,0.068769013,0.031754062
PM,1,9900,3.416556223,2.13887e-4
PM,1,9901,0.001312775,0
PM,1,9905,0.030512175,0
PM,1,9906,1.5178725180000001,0
PM,1,9907,0.275822103,0
PM,1,10058,341.5772187,1.875543407
PM,1,10062,91.077934079,0
PM,1,10063,8.71415e-4,0
PM,1,10064,258.721789202,0.042574979
PM,1,10065,0.006392525,0.002138594
PM,1,10066,686.231779744,0.009513039
PM,1,10067,52.855372198,1.85372e-4
PM,1,10068,166.18591725,0
PM,1,10069,141.207352402,0
PM,1,10070,124.34160525,0.117429164
PM,1,10071,171.05373471000001,8.161536327
PM,1,10072,1.5640594090000002,0.083696936
PM,1,10078,0.093082312,0
PM,1,10079,1.208373993,0
PM,1,10081,1.45864e-4,0
PM,1,10229,41.04409849,0.054422414
PM,1,10230,504.776662577,0.269486466
PM,1,10236,131.465012062,0
PM,1,10237,312.64658779,8.24581e-4
PM,1,10238,323.745158722,0.005152138
PM,1,10251,1.040914793,0
PM,1,10252,1.294705656,0
PM,1,10253,1.288586483,0
PM,1,10254,1.162111648,0
PM,1,10255,0.011010227,0
PM,1,10398,0.164069869,0
PM,1,10399,2.344239984,0.008385917
PM,1,10400,3.4552059920000002,0
PM,1,10401,12.264529653,0
PM,1,10426,0.341623966,0
PM,1,10427,1.502599627,0
PM,1,10428,0.093120984,0
PM,1,10570,0.142548197,0
PM,1,10599,0.063115571,0
PM,1,10600,1.370138336,0
PM,1,10601,0.811195602,0
PM,1,10739,0.038841121,0.00614962
PM,1,10740,0.36796728599999995,0
PM,1,10741,0.06631271,0
PM,1,10742,0.670800415,0
PM,2,8871,0.0024895,0
PM,2,9043,8.25248e-4,0
PM,2,9044,5.50166e-4,0
PM,2,9204,6.89845e-5,0
PM,2,9205,0.001086578,0
PM,2,9209,0.002187256,0
PM,2,9216,0.001389168,0
PM,2,9377,0.018242549,0
PM,2,9381,4.76553e-4,0
PM,2,9382,5.1321e-4,0
PM,2,9383,0.004871627,0
PM,2,9384,0.028354035,0
PM,2,9388,8.25249e-4,0
PM,2,9389,6.73953e-4,0
PM,2,9550,0.084157537,3.05845e-4
PM,2,9554,0.001466317,0
PM,2,9556,0.049023694,0
PM,2,9557,0.17991200100000002,0.010300548999999999
PM,2,9559,0.153576305,0.298268199
PM,2,9560,0.019334356,0
PM,2,9561,0.001512956,0
PM,2,9717,2.33008e-4,0
PM,2,9722,0.19592678500000002,0
PM,2,9723,0.148601303,0
PM,2,9726,4.88772e-4,0
PM,2,9727,4.88772e-4,0
PM,2,9728,47.840432823,0
PM,2,9729,172.722147651,0.062016823
PM,2,9730,183.30653253,0.117903383
PM,2,9731,174.78815454600002,0
PM,2,9732,469.672663479,234.724167035
PM,2,9733,283.475130534,2.535189132
PM,2,9734,40.380669435,0
PM,2,9886,85.608791859,3.4913050639999996
PM,2,9887,70.261586427,2.581242261
PM,2,9888,76.33322251,0.376125925
PM,2,9889,135.566774001,2.5695583060000002
PM,2,9890,37.740183985,0.6798213630000001
PM,2,9891,135.041729075,0.114181964
PM,2,9892,113.883570214,0.0020769350000000002
PM,2,9893,0.629879413,0.206593008
PM,2,9894,97.087080116,0.027852757
PM,2,9895,74.95073865399999,0.64706723
PM,2,9896,2.556659647,0.9092416320000001
PM,2,9897,2.934692892,0.097711978
PM,2,9898,1.401552212,0
PM,2,9899,8.991727866,1.935114948
PM,2,9900,244.47714321,1.886540103
PM,2,9901,0.12489929799999999,0
PM,2,9905,24.288962026,0.46447520099999995
PM,2,9906,233.205821439,0.352342453
PM,2,9907,51.483216049999996,0.014727824
PM,2,10058,96.385035945,0.157048413
PM,2,10061,0.007912857,0
PM,2,10062,49.237697437,0.816476689
PM,2,10063,0.062597939,3.47528e-4
PM,2,10064,72.184302754,0.121100162
PM,2,10065,2.71837706,1.512731863
PM,2,10066,204.8002756,34.128029893000004
PM,2,10067,32.580573441,0.026794228
PM,2,10068,766.21950075,265.616830663
PM,2,10069,183.093446607,3.1845940919999998
PM,2,10070,179.51706713,0.218100517
PM,2,10071,212.380211662,6.468434962
PM,2,10072,47.737520154,0.024394215
PM,2,10078,74.156502344,45.64299173
PM,2,10079,215.482442723,6.04350918
PM,2,10081,0.0026502151999999997,0
PM,2,10229,11.318663351,4.20015e-4
PM,2,10230,66.456846035,0.014803529
PM,2,10236,33.277909574,2.62253e-4
PM,2,10237,94.884446733,1.487756901
PM,2,10238,98.01457053,0.10897700999999999
PM,2,10250,0.001058714,0
PM,2,10251,208.229779381,2.988142752
PM,2,10252,213.882680335,0.382540593
PM,2,10253,215.3668373,0
PM,2,10254,212.516353087,1.97818e-4
PM,2,10255,0.262517098,0
PM,2,10398,0.106875478,0
PM,2,10399,0.684697734,0.007422965
PM,2,10400,6.708448402,0.04690754899999999
PM,2,10401,12.595278511000002,0.016781197
PM,2,10409,0.064546821,0.0021410839999999997
PM,2,10424,0.104776412,0.004495599
PM,2,10425,0.007642983,0
PM,2,10426,57.2728561,0
PM,2,10427,285.132401119,0.03556416
PM,2,10428,21.234523705,0.026840773000000002
PM,2,10570,0.371984084,2.33248e-4
PM,2,10597,0.012908001,0
PM,2,10599,13.392905397,0
PM,2,10600,282.253946485,0.155135949
PM,2,10601,280.20090188300003,45.494338663
PM,2,10739,0.010884775,0.010891647
PM,2,10740,6.43053e-4,0
PM,2,10741,0.12313963800000001,0.004800534
PM,2,10742,0.195803674,0
PM,2,10768,0.007345557,0
PM,2,10769,0.012500138,1.29056e-4
PM,2,10929,1.56559e-5,0
PM,3,9557,35.471389539,26.067821821
PM,3,9559,1.428684075,0.493129017
PM,3,9560,0.128442392,0.019169501
PM,3,9728,4.823293888,0
PM,3,9729,41.477511282,21.731960716
PM,3,9730,23.632919772999998,0.5574965860000001
PM,3,9731,22.00239624,0
PM,3,9732,28.852975769,27.15790986
PM,3,9733,22.335639258,0.126405258
PM,3,9734,4.488991565,0
PM,3,9886,12.585089459,0
PM,3,9887,12.761698554999999,0.64717051
PM,3,9888,9.510450182,0.288610006
PM,3,9889,124.73845785099999,2.8080903619999997
PM,3,9890,2.0501236880000002,0
PM,3,9891,4.944045986,8.5267e-4
PM,3,9892,5.820421979,0
PM,3,9894,15.318281303000001,0
PM,3,9895,18.712874033000002,11.452199230000002
PM,3,9899,0.990139896,0.256138776
PM,3,9900,23.008175733,0.08845732
PM,3,9901,0.003803445,0
PM,3,9905,0.635466187,0
PM,3,9906,24.934542941,0
PM,3,9907,4.981691997,0
PM,3,10058,17.37241702,0.369036261
PM,3,10062,2.67023315,0.032850882
PM,3,10064,7.597005297,0.034356742
PM,3,10066,42.373655144999994,0.740354276
PM,3,10067,4.562435626,0
PM,3,10068,22.742926898,15.66812634
PM,3,10069,16.003101288,7.661748939
PM,3,10070,49.288953434,204.12782112
PM,3,10071,20.117594917999998,0.074444137
PM,3,10072,3.817251771,0
PM,3,10078,61.936164312,66.6486613
PM,3,10079,26.367646108,70.067746808
PM,3,10229,9.89523752,0
PM,3,10230,23.352047551,0
PM,3,10236,3.651579527,0
PM,3,10237,46.235849629,0.43163571
PM,3,10238,19.151559599000002,0
PM,3,10251,24.007082722,0.092480807
PM,3,10252,29.127225273,0
PM,3,10253,30.677892856,0
PM,3,10254,30.223039678000003,0
PM,3,10255,0.031855167,0
PM,3,10256,0.220061136,0
PM,3,10398,0.228263424,0
PM,3,10399,0.762849653,0
PM,3,10400,6.5907902720000004,0.012543863
PM,3,10401,9.449251487,0.761409538
PM,3,10402,0.003052305,0
PM,3,10409,9.120414265,0.146223816
PM,3,10426,8.681097129,0
PM,3,10427,38.856757694,0
PM,3,10428,2.597978791,0
PM,3,10570,0.344853097,0
PM,3,10599,2.586497514,0
PM,3,10600,162.24193072600002,33.07956338
PM,3,10601,24.617378180000003,1.927896541
PM,3,10741,0.230574669,0.270550436
PM,3,10742,0.257824083,0
PM,3,10760,2.06311e-4,0
PM,4,9376,0.032707004,0
PM,4,9377,0.02199264,0
PM,4,9547,0.070806313,0
PM,4,9548,0.046963473,0
PM,4,9549,0.199061586,0
PM,4,9557,0.146237598,0.004595814
PM,4,9569,0.002270195,0
PM,4,9717,0.080639679,0
PM,4,9718,0.006766966,0
PM,4,9719,0.001691741,0
PM,4,9720,0.611199514,0
PM,4,9721,1.052104211,0
PM,4,9728,1.920633809,0
PM,4,9729,7.6985951329999995,0.909427789
PM,4,9730,7.323382302000001,0.004760551
PM,4,9731,6.423680234,0
PM,4,9732,100.259087816,210.10870131299998
PM,4,9733,371.712999265,172.34703407199999
PM,4,9734,11.762635288,0
PM,4,9741,0.00110414,0
PM,4,9886,1.1092370950000001,0.008576537
PM,4,9887,1.246747094,0.009986175
PM,4,9888,1.0406298,0.018453473
PM,4,9889,14.474563148000001,163.329703129
PM,4,9890,3.913093612,0.163418134
PM,4,9891,8.255388967,0
PM,4,9892,38.489517938999995,0
PM,4,9893,147.861071758,26.801875732
PM,4,9894,5.286158314,0.005932791000000001
PM,4,9895,4.647430267,0.007252708
PM,4,9896,0.073863269,0.640008838
PM,4,9897,0.06012194,0
PM,4,9898,0.043014879,0
PM,4,9899,0.110736246,0.07886103900000001
PM,4,9900,8.457099187,0.024129395999999997
PM,4,9905,0.211670159,0.001099658
PM,4,9906,58.564397337,0.001209963
PM,4,9907,15.620816453,0
PM,4,10058,0.761698666,0.017838107
PM,4,10062,3.9283031709999996,0.10888838499999999
PM,4,10064,11.285336172,0.025276736
PM,4,10065,99.903034097,26.572578548
PM,4,10066,13.866224197000001,4.545563273000001
PM,4,10067,1.7514498440000001,0
PM,4,10068,6.232413442,0.289558627
PM,4,10069,5.8705286800000005,0.00157275
PM,4,10070,6.734688603,4.7892811239999995
PM,4,10071,181.508893473,9.932092671
PM,4,10072,2.021829274,0.095806944
PM,4,10078,10.939045397000001,27.410274130999998
PM,4,10079,59.585362003,2.056380344
PM,4,10081,0.002003182,0
PM,4,10229,1.38417e-4,0
PM,4,10230,0.029993275399999998,0
PM,4,10235,16.44316372,0
PM,4,10236,4.664363047999999,0
PM,4,10237,9.431430601999999,119.109771466
PM,4,10238,33.372122179,0.001468555
PM,4,10240,0.008458708,0
PM,4,10241,0.025376123,0
PM,4,10242,0.005075224,0
PM,4,10251,47.567408083,0.615510593
PM,4,10252,57.113484278,0.011744908
PM,4,10253,58.410040650999996,0
PM,4,10254,58.282411831,3.296266176
PM,4,10255,0.023742732,0
PM,4,10399,0.13485497,0
PM,4,10400,0.004966201999999999,0
PM,4,10401,3.921836e-4,0
PM,4,10408,1.744749426,0
PM,4,10410,0.057519211,0
PM,4,10415,0.003383483,0
PM,4,10426,15.882543955,0
PM,4,10427,190.495441301,141.57427629
PM,4,10428,600.4361331250001,569.6708235
PM,4,10582,0.017245683,0
PM,4,10583,0.067669661,0
PM,4,10599,8.030632612,0
PM,4,10600,1065.387741221,389.87624936000003
PM,4,10601,609.321200501,1851.6226501340002
PM,4,10927,0.082895335,0
PM2.5,1,9559,0.004593619,0
PM2.5,1,9717,0.00749521,0
PM2.5,1,9728,0.591724798,0
PM2.5,1,9729,2.298236117,1.77015e-4
PM2.5,1,9730,1.755838994,0
PM2.5,1,9731,1.6264899679999998,0
PM2.5,1,9732,3.194070227,0
PM2.5,1,9733,1.204624883,0
PM2.5,1,9734,0.260701374,0
PM2.5,1,9886,604.9377499479999,0.615074696
PM2.5,1,9887,992.686436676,0.230621676
PM2.5,1,9888,1528.8210103000001,4.699734004
PM2.5,1,9889,1130.80372887,36.495768786
PM2.5,1,9890,87.22918458000001,0
PM2.5,1,9891,436.12206075,0
PM2.5,1,9892,480.49539460000005,0.084841724
PM2.5,1,9893,3.91317e-4,0
PM2.5,1,9894,532.452356086,0.093590337
PM2.5,1,9895,286.805067484,11.047424443999999
PM2.5,1,9899,0.065330562,0.030166359
PM2.5,1,9900,3.245728411,2.03192e-4
PM2.5,1,9901,0.001247137,0
PM2.5,1,9905,0.028986566,0
PM2.5,1,9906,1.441978892,0
PM2.5,1,9907,0.262030998,0
PM2.5,1,10058,324.4983578,1.781766236
PM2.5,1,10062,86.524037382,0
PM2.5,1,10063,8.27845e-4,0
PM2.5,1,10064,245.78569979699998,0.04044623
PM2.5,1,10065,0.006072899,0.002031664
PM2.5,1,10066,651.920190787,0.009037387
PM2.5,1,10067,50.212603583,1.76104e-4
PM2.5,1,10068,157.87662139,0
PM2.5,1,10069,134.146984797,0
PM2.5,1,10070,118.12452501000001,0.111557706
PM2.5,1,10071,162.50104793999998,7.75345951
PM2.5,1,10072,1.485856439,0.079512089
PM2.5,1,10078,0.088428196,0
PM2.5,1,10079,1.147955293,0
PM2.5,1,10081,1.3857e-4,0
